Latitude,Longitude,City,Country,Temperature,Humidity,Cloudiness,Wind Speed,Date,Maximum Temperature
21.35,-158.09,Makakilo City,US,75.43,73,1,4.7,1602660294,78.8
19.73,-155.09,Hilo,US,70.54,78,1,4.7,1602660294,73.4
41.37,-73.41,Bethel,US,46.29,87,1,4.7,1602660294,48.0
47.84,-83.4,Chapleau,CA,40.05,85,14,7.43,1602660294,40.05
55.34,-131.65,Ketchikan,US,42.8,93,90,0.67,1602660294,42.8
59.64,-151.55,Homer,US,39.56,86,1,0.36,1602660044,42.01
42.04,-87.69,Evanston,US,49.35,57,75,4.7,1602660295,51.8
20.75,-105.33,Bucerías,MX,81.0,87,16,3.85,1602660295,81.0
37.46,-122.43,Half Moon Bay,US,62.51,63,1,8.25,1602660295,66.2
55.74,-97.86,Thompson,CA,30.2,74,40,11.41,1602660295,30.2
22.08,-159.32,Kapaa,US,75.29,69,20,12.75,1602660295,80.6
52.92,6.79,Borger,NL,47.32,95,100,1.99,1602660296,48.0
30.27,-97.74,Austin,US,64.13,55,1,2.46,1602659944,68.0
48.93,-125.55,Ucluelet,CA,48.0,91,13,15.46,1602660296,48.0
60.55,-151.26,Kenai,US,34.21,82,20,3.36,1602660296,37.4
34.64,-120.46,Lompoc,US,57.96,87,1,3.36,1602660296,64.4
55.1,-105.28,La Ronge,CA,26.6,63,90,8.05,1602660296,26.6
26.54,-77.06,Marsh Harbour,BS,80.89,70,76,8.72,1602660296,80.89
45.98,-81.92,Little Current,CA,46.4,93,1,6.93,1602660297,46.4
57.05,-135.33,Sitka,US,42.8,87,90,0.2,1602660297,42.8
42.59,-82.92,Charter Township of Clinton,US,49.44,66,1,4.7,1602660068,51.8
51.26,-80.61,Moose Factory,CA,50.0,76,90,11.41,1602660297,50.0
46.48,30.73,Odesa,UA,62.31,42,0,13.42,1602660181,62.6
21.46,-71.14,Cockburn Town,TC,82.58,77,91,10.69,1602660297,82.58
30.31,-89.33,Bay Saint Louis,US,60.4,63,1,4.7,1602660297,64.4
57.79,-152.41,Saint Paul Harbor,US,42.8,87,75,4.7,1602660237,42.8
65.28,-126.83,Norman Wells,CA,19.4,85,75,8.05,1602660297,19.4
20.89,-156.47,Kahului,US,77.83,54,1,9.55,1602660057,80.6
54.77,-101.86,Flin Flon,CA,23.99,94,1,9.33,1602660298,23.99
26.77,-109.67,Etchoropo,MX,81.0,64,100,3.83,1602660298,81.0
20.2,-103.82,Chiquilistlán,MX,66.2,82,90,4.7,1602660298,66.2
21.4,-157.74,Kailua,US,76.68,65,40,4.7,1602660034,78.8
38.89,-76.51,Mayo,US,54.79,71,1,4.7,1602660298,57.2
43.47,-80.52,Waterloo,CA,49.05,81,1,6.93,1602660017,51.01
63.75,-68.51,Iqaluit,CA,32.0,93,75,26.4,1602660298,32.0
40.6,-124.16,Fortuna,US,60.31,100,90,3.36,1602660299,62.01
33.67,-95.58,Lamar,US,54.23,87,1,4.43,1602660299,57.0
42.5,-96.4,Sioux City,US,54.91,58,1,13.87,1602660201,57.0
27.67,-105.17,Camargo,MX,72.01,36,100,2.89,1602660299,72.01
44.76,-85.62,Traverse City,US,46.4,75,1,5.82,1602660299,46.4
34.88,-76.9,Havelock,US,66.16,88,20,5.82,1602660247,66.99
28.47,-107.3,Adolfo López Mateos,MX,59.04,44,100,2.28,1602660299,59.04
54.27,-110.73,Bonnyville,CA,28.4,54,20,5.82,1602660299,28.4
62.46,-114.35,Yellowknife,CA,24.57,62,90,20.8,1602660047,25.0
44.08,-116.93,Payette,US,54.81,47,1,5.82,1602660300,57.2
30.37,-88.56,Pascagoula,US,58.42,87,1,9.48,1602660300,60.01
30.19,-82.64,Lake City,US,69.06,100,90,3.89,1602660300,69.8
25.5,-76.65,Dunmore Town,BS,82.0,76,100,11.7,1602660300,82.0
39.47,-118.78,Fallon,US,58.96,30,1,5.82,1602660300,63.0
43.41,-124.22,North Bend,US,54.61,100,75,5.82,1602660300,55.99
22.89,-109.91,Cabo San Lucas,MX,76.68,92,87,1.01,1602660301,77.0
-35.33,-72.42,Constitución,CL,52.92,83,0,6.89,1602660301,52.92
36.07,-119.02,Porterville,US,63.28,68,1,2.62,1602660301,64.4
58.81,-122.7,Fort Nelson,CA,26.6,92,90,5.82,1602660301,26.6
26.93,-101.45,Frontera,MX,75.0,60,95,1.99,1602660301,75.0
29.29,-81.06,Ormond Beach,US,72.59,100,1,4.32,1602660243,73.99
48.38,-77.23,Senneterre,CA,42.8,100,90,8.05,1602660302,42.8
42.16,-72.33,Palmer,US,43.88,100,75,5.7,1602660302,46.99
25.72,-79.3,Alice Town,BS,81.82,72,100,10.8,1602660302,81.82
38.93,-119.98,South Lake Tahoe,US,46.2,69,1,3.36,1602660302,54.0
31.55,-110.3,Sierra Vista,US,67.19,19,1,5.82,1602660302,69.8
50.7,-127.42,Port Hardy,CA,48.2,93,75,5.82,1602660302,48.2
54.52,-128.6,Terrace,CA,42.8,93,75,6.93,1602660302,42.8
49.78,-74.85,Chapais,CA,41.0,100,90,3.36,1602660302,41.0
51.07,-1.8,Salisbury,GB,46.2,93,20,14.99,1602660115,46.4
27.98,-114.06,Guerrero Negro,MX,78.98,58,100,5.23,1602660303,78.98
50.67,-120.32,Kamloops,CA,44.6,74,75,6.93,1602660297,44.6
60.75,-137.51,Haines Junction,CA,31.75,92,3,0.98,1602660303,31.75
42.33,-83.33,Garden City,US,47.55,70,20,6.93,1602660303,50.0
54.2,37.61,Tula,RU,57.88,74,15,7.23,1602660291,57.88
52.84,-110.86,Wainwright,CA,33.21,82,100,10.07,1602660303,33.21
20.5,-99.0,Hidalgo,MX,60.39,93,99,4.81,1602660304,60.39
48.4,-89.32,Thunder Bay,CA,28.4,100,20,4.7,1602660076,28.4
42.77,-78.67,Erie,US,49.06,57,75,8.05,1602660304,51.8
34.5,-117.19,Apple Valley,US,63.7,31,0,4.0,1602660304,64.0
39.18,-84.53,Hamilton,US,52.75,62,1,6.93,1602660180,55.99
60.82,-115.8,Hay River,CA,26.6,68,75,19.46,1602660304,26.6
33.42,-111.55,Apache Junction,US,74.19,19,1,2.93,1602660304,75.99
35.17,-103.72,Tucumcari,US,60.8,19,1,8.05,1602660305,60.8
29.57,-104.42,Ojinaga,MX,73.08,33,1,5.82,1602660305,77.0
25.47,-80.48,Homestead,US,75.65,83,75,6.93,1602660305,77.0
36.62,-121.92,Pacific Grove,US,59.13,77,1,2.98,1602660076,60.8
35.76,-83.97,Maryville,US,50.36,93,1,4.7,1602660215,51.01
49.82,-94.43,Kenora,CA,41.0,56,20,6.93,1602660128,41.0
41.0,-115.5,Elko,US,55.06,40,1,3.36,1602660155,57.99
38.44,-105.24,Cañon City,US,46.4,19,1,6.93,1602660305,57.2
58.52,-117.14,High Level,CA,26.6,73,90,10.29,1602660305,26.6
21.67,-97.85,Ozuluama de Mascareñas,MX,74.95,89,100,3.42,1602660306,74.95
58.3,-134.42,Juneau,US,40.96,93,90,1.66,1602660051,43.0
28.71,-82.08,Sumter,US,71.94,97,0,2.82,1602660306,73.0
30.48,-115.95,San Quintín,MX,72.5,66,0,5.14,1602660306,72.5
50.1,-91.92,Sioux Lookout,CA,39.2,69,40,6.93,1602660306,39.2
47.43,-120.28,East Wenatchee Bench,US,48.94,76,75,16.11,1602660306,51.01
32.74,-96.28,Terrell,US,57.33,76,1,6.22,1602660306,59.0
20.87,-90.4,Celestún,MX,78.57,88,100,9.37,1602660306,78.57
51.63,-111.9,Hanna,CA,32.0,94,100,5.01,1602660307,32.0
33.86,-84.02,Snellville,US,56.52,87,1,5.26,1602660267,60.01
36.21,-115.98,Pahrump,US,55.85,28,0,2.3,1602660307,61.0
36.73,-108.22,Farmington,US,42.8,18,1,4.7,1602660307,42.8
43.36,-80.31,Cambridge,CA,49.48,81,1,6.93,1602660296,51.01
41.3,-96.17,Douglas,US,54.3,58,1,4.7,1602660307,55.99
54.72,-113.29,Athabasca,CA,29.05,87,100,5.61,1602660307,29.05
40.11,-88.21,Urbana,US,47.52,70,1,4.7,1602660073,51.01
23.65,-100.65,Matehuala,MX,63.16,83,17,6.71,1602660308,63.16
